order_id,item_name
TXN_0001,1 Eggtart
TXN_0002,Roasted Fillet Chicken Burger
TXN_0003,1 Eggtart
TXN_0004,Pepsi
TXN_0004,1 Fried Chicken
TXN_0005,French Fries
TXN_0005,Burger Yo (Chicken)
TXN_0006,4 Eggtarts
TXN_0007,Pepsi
TXN_0007,1 Fried Chicken
TXN_0008,Burger Zinger
TXN_0008,Pepsi
TXN_0008,French Fries
TXN_0009,2 pcs Black Pepper & Lime Fried Chicken
TXN_0009,Burger Yo (Chicken)
TXN_0009,1 pc Black Pepper & Lime Fried Chicken Rice
TXN_0010,French Fries
TXN_0010,Burger Shrimp
TXN_0011,1 Eggtart
TXN_0012,Pepsi
TXN_0012,Burger Shrimp
TXN_0013,7Up
TXN_0013,Together Combo
TXN_0014,Roasted Fillet Chicken Burger
TXN_0015,Burger Yo (Chicken)
TXN_0016,French Fries
TXN_0016,Burger Shrimp
TXN_0016,Pepsi
TXN_0017,1 Eggtart
TXN_0018,French Fries
TXN_0018,Pepsi
TXN_0018,Roasted Fillet Chicken Burger
TXN_0019,Pepsi No Sugar
TXN_0019,1 Fried Chicken
TXN_0020,Combo Rice Flava
TXN_0021,Burger Zinger
TXN_0021,Together Combo
TXN_0021,Combo Group 2
TXN_0022,French Fries
TXN_0022,Burger Shrimp
TXN_0022,Pepsi
TXN_0023,Garlic Butter Shake Popcorn
TXN_0023,1 Garlic Fish Sauce Chicken
TXN_0023,Combo Burger Flava
TXN_0023,Combo Burger Zinger
TXN_0024,4 Eggtarts
TXN_0025,Pepsi
TXN_0025,2 Fried Chicken
TXN_0026,Popcorn
TXN_0026,Coleslaw
TXN_0027,Pepsi
TXN_0027,Burger Yo (Chicken)
TXN_0028,Burger Zinger
TXN_0028,Pepsi
TXN_0028,French Fries
TXN_0029,Pepsi
TXN_0029,2 Fried Chicken
TXN_0030,Pepsi No Sugar
TXN_0031,4 Eggtarts
TXN_0032,French Fries
TXN_0032,Burger Shrimp
TXN_0032,Pepsi
TXN_0033,Combo 1 Fried Chicken
TXN_0033,Coleslaw
TXN_0033,1 pc Black Pepper & Lime Fried Chicken Rice
TXN_0034,Pepsi
TXN_0034,7Up
TXN_0034,Coleslaw
TXN_0035,Pepsi
TXN_0035,Burger Shrimp
TXN_0036,4 Eggtarts
