name,org_price,dis_price,size,meals,notes
Crispy Bucket 179k,179000,,,"[""Bucket 5 Fried Chicken""]",
Happy Bucket 159k,159000,,,"[""Bucket 12 Tenders""]",
Couple's Bucket 189k,239000,189000,,"[""Bucket 5 Fried Chicken"", ""1 FF (R)"", ""2 Pepsi (M)""]",
Party Bucket 269k,404000,269000,,"[""Bucket 5 Fried Chicken"", ""4 Fried Chicken"", ""3 Pepsi (M)""]",
Combo Tieu Tung Chill 85k,85000,,,"[""1 Fried Chicken"", ""1 LimePepper COB"", ""1 Pepsi Zero (J)""]",
Combo Chanh Sang Chanh 140k,140000,,,"[""2 LimePepper COB"", ""1 Fried Chicken"", ""1 French Fries R"", ""2 Pepsi Zero (M)""]",
Combo Ga Rom Ra 245k,245000,,,"[""3 LimePepper COB"", ""3 Fried Chicken"", ""3 Pepsi Zero (M)""]",
Combo Ga Rom Ra 245k,245000,,,"[""3 LimePepper COB"", ""3 Fried Chicken"", ""3 Pepsi Zero (M)""]",Includes 1 free KFC Zestival Ticket (Khuay Dao Zone) - limited stock
Together Combo,210000,199000,,"[""6 Fried Chicken"", ""3 Pepsi (Can)""]",3 Pepsi (Can) included free
Cheers Combo,444000,369000,,"[""12 Fried Chicken"", ""4 Pepsi (J)""]",4 Pepsi (J) included free
1 pc Black Pepper & Lime Fried Chicken,40000,,,"[""1 pc Black Pepper & Lime Fried Chicken""]",
2 pcs Black Pepper & Lime Fried Chicken,79000,,,"[""2 pcs Black Pepper & Lime Fried Chicken""]",
3 pcs Black Pepper & Lime Fried Chicken,116000,,,"[""3 pcs Black Pepper & Lime Fried Chicken""]",
1 pc Black Pepper & Lime Fried Chicken Rice,52000,,,"[""1 pc Black Pepper & Lime Fried Chicken Rice""]",
Cheese Shake Fries,32000,,L,"[""Cheese Shake Fries (L)""]","Perfectly crisp fries dusted with rich, cheesy seasoning — shake and savor the flavor!"
Garlic Butter Shake Fries,32000,,L,"[""Garlic Butter Shake Fries (L)""]",Perfectly crisp fries dusted with savory garlic butter seasoning — shake and savor the flavor!
Cheese Shake Popcorn,42000,,R,"[""Cheese Shake Popcorn (R)""]","Perfectly crispy popcorn chicken, shaken with rich, cheesy seasoning"
Garlic Butter Shake Popcorn,42000,,R,"[""Garlic Butter Shake Popcorn (R)""]","Perfectly crispy popcorn chicken, shaken in savory garlic butter seasoning"
1 Garlic Fish Sauce Chicken,40000,,,"[""1 Garlic Fish Sauce Chicken""]","Crispy fried chicken coated in rich garlic fish sauce — a perfect blend of spicy, sweet, and savory flavors, bursting with the bold aroma of garlic and chili."
2 Garlic Fish Sauce Chicken,79000,,,"[""2 Garlic Fish Sauce Chicken""]","Crispy fried chicken coated in rich garlic fish sauce — a perfect blend of spicy, sweet, and savory flavors, bursting with the bold aroma of garlic and chili."
3 Garlic Fish Sauce Chicken,116000,,,"[""3 Garlic Fish Sauce Chicken""]","Crispy fried chicken coated in rich garlic fish sauce — a perfect blend of spicy, sweet, and savory flavors, bursting with the bold aroma of garlic and chili."
1 Garlic Fish Sauce Chicken with rice,52000,,,"[""1 Garlic Fish Sauce Chicken with rice""]","Crispy fried chicken coated in rich garlic fish sauce, with a perfect balance of spicy, sweet, and savory flavors from garlic and chili, served with warm, fluffy rice."
Combo 1 Fried Chicken,59000,,,"[""1 Fried Chicken"", ""1 French Fries (R)"", ""1 Pepsi (STD)""]",
Combo Chill Single,91000,,,"[""1 Fried Chicken"", ""1 Pasta"", ""1 French Fries (R)"", ""1 Pepsi (STD)""]",
Combo 2 Fried Chicken,91000,,,"[""2 Fried Chicken"", ""1 French Fries (R)"", ""1 Pepsi (STD)""]",
Combo Pasta Solo,71000,,,"[""1 Sausage Pasta COB"", ""1 Pepsi (STD)""]",
Combo Pasta & Tenders,79000,,,"[""1 Sausage Pasta"", ""3 Tender"", ""1 Pepsi (STD)""]",
Combo Rice Fried Chicken,56000,,,"[""1 Fried Chicken Rice"", ""1 Pepsi (STD)""]",
Combo Rice & Soup,69000,,,"[""1 Fried Chicken Rice"", ""Seaweed Soup"", ""1 Pepsi (STD)""]",
Combo Rice Flava,59000,,,"[""1 Roasted Fillet Chicken Rice"", ""1 Pepsi (STD)""]",
Combo Rice Nanban,46000,,,"[""1 Nanban Popcorn Chicken Rice"", ""1 Pepsi (STD)""]",
Combo Burger Zinger,79000,,,"[""1 Zinger Chicken Burger"", ""1 French Fries (R)"", ""1 Pepsi (STD)""]",
Combo Burger Shrimp,69000,,,"[""1 shrimp Burger"", ""1 French Fries (R)"", ""1 Pepsi (STD)""]",
Combo Burger Flava,79000,,,"[""1 Roasted Fillet Chicken Burger"", ""1 French Fries (R)"", ""1 Pepsi (STD)""]",
Combo Group 2,169000,,,"[""4 Fried Chicken"", ""1 French Fries (R)"", ""2 Pepsi (STD)""]",
Combo Group 3,239000,,,"[""5 Fried Chicken"", ""1 Popcorn Chicken (R)"", ""3 Pepsi (STD)""]",
Combo Burger GaYo & Fried Chicken,129000,,,"[""Burger Ga Yo"", ""2 Fried Chicken"", ""F/F (R)"", ""2 Pepsi (M)""]",
